pr_nom_statutaire,cp_adresse_code_postal,cp_adresse_ville,sa_secteur_d_activit_1,sa_secteur_d_activit_2,sa_secteur_d_activit_3,sa_libell_domaine_d_activit,sa_libell_secteur_d_activit,pv_public_vis,sg_secteur_gographique,cl_id_partenaire,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Parents & familles,Paris 12,7185,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Parents & familles,Paris 15,7185,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Parents & familles,Paris 12,7185,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Parents & familles,Paris 16,7185,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Parents & familles,Paris 9,7185,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Sports Loisirs,Tourisme,Parents & familles,Paris 14,7185,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Sports Loisirs,Tourisme,Parents & familles,Paris 6,7185,,,,,,,
VACANCES ET FAMILLES: L'ACCUEIL EN PLUS,75013,PARIS,Tourisme,Social,Prcarit & Exclusion,Sports Loisirs,Tourisme,Parents & familles,Paris 8,7185,,,,,,,
VAGABOND VIBES,75017,PARIS,Loisirs,Culture & Arts,,Culture & Education,Culture & Arts,Tous,International,1073,,,,,,,
VAGABOND VIBES,75017,PARIS,Loisirs,Culture & Arts,,Sports Loisirs,Loisirs,Tous,International,1073,,,,,,,
VAGUE BLEUE DANSE SUR MER,75015,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Jeunes enfants,Paris 16,138,,,,,,,
VAGUE BLEUE DANSE SUR MER,75015,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Tous,Paris 15,138,,,,,,,
VAGUE BLEUE DANSE SUR MER,75015,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 17,138,,,,,,,
VAINCRE ANOREXIE & BOULIMIE,75011,PARIS,Social,Sant,,Solidarit et Sant,Sant,Hommes,Ile de France,1057,,,,,,,
VAINCRE ANOREXIE & BOULIMIE,75011,PARIS,Social,Sant,,Solidarit et Sant,Social,Hommes,Ile de France,1057,,,,,,,
VALENTIN ASSOCIATION DE PORTEURS D'ANOMALIES CHROMOSOMIQUES,95610,ERAGNY SUR OISE,Social,Sant,,Solidarit et Sant,Sant,Personnes malades,Ile de France,5175,,,,,,,
VALENTIN ASSOCIATION DE PORTEURS D'ANOMALIES CHROMOSOMIQUES,95610,ERAGNY SUR OISE,Social,Sant,,Solidarit et Sant,Social,Parents & familles,Tout Paris,5175,,,,,,,
VALENTIN ASSOCIATION DE PORTEURS D'ANOMALIES CHROMOSOMIQUES,95610,ERAGNY SUR OISE,Social,Sant,,Solidarit et Sant,Social,Personnes handicapes,Ile de France,5175,,,,,,,
VALENTIN ASSOCIATION DE PORTEURS D'ANOMALIES CHROMOSOMIQUES,95610,ERAGNY SUR OISE,Social,Sant,,Solidarit et Sant,Social,Personnes handicapes,National,5175,,,,,,,
VALENTIN ASSOCIATION DE PORTEURS D'ANOMALIES CHROMOSOMIQUES,95610,ERAGNY SUR OISE,Social,Sant,,Solidarit et Sant,Social,Personnes malades,National,5175,,,,,,,
VALENTIN ASSOCIATION DE PORTEURS D'ANOMALIES CHROMOSOMIQUES,95610,ERAGNY SUR OISE,Social,Sant,,Solidarit et Sant,Social,Professionnels,National,5175,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Adultes,Paris 14,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Adultes,Paris 18,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Adultes,Paris 19,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Associations,Paris 1,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Associations,Paris 15,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Enfants,Paris 11,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Enfants,Paris 12,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Enfants,Paris 17,353,,,,,,,
VAMOS CAPOEIRA PARIS,75010,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Femmes,Paris 12,353,,,,,,,
UNION ATHLETIQUE DE LA SOCIETE GENERALE UASG,75009,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Hommes,Paris 18,1850,,,,,,,
UNION ATHLETIQUE DU CHANTIER/UAC,75012,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Enfants,Paris 12,865,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Professionnels,Tout Paris,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Associations,International,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Enfants,International,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Enfants,Tout Paris,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes,Tout Paris,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Professionnels,International,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Seniors,Tout Paris,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Tout Paris,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,International,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Etudiants,International,4621,,,,,,,
ECILA,75013,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Etudiants,Tout Paris,4621,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Adultes,Paris 13,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Enfants,Ile de France,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Enfants,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Etudiants,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Femmes,Ile de France,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Femmes,International,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Hommes,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Parents & familles,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Parents & familles,Paris 13,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Parents & familles,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Personnes en difficults,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Personnes en difficults,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Population migrante ou trangre,Paris 13,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Population migrante ou trangre,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Professionnels,International,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Associations,International,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Femmes,International,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Femmes,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Hommes,Ile de France,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Jeunes,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Parents & familles,Ile de France,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Parents & familles,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Personnes en difficults,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Population migrante ou trangre,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Population migrante ou trangre,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Professionnels,Ile de France,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Professionnels,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 13,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Ile de France,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Etudiants,National,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,Paris 13,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Paris 13,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Personnes en difficults,Tout Paris,2727,,,,,,,
ECLAIRAGES,75013,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Population migrante ou trangre,International,2727,,,,,,,
ECLAIREMENT,75018,PARIS,Culture & Arts,Education & formation,Communication & mdia,Culture & Education,Communication & mdia,Tous,Tout Paris,2258,,,,,,,
ECLAIREMENT,75018,PARIS,Culture & Arts,Education & formation,Communication & mdia,Culture & Education,Culture & Arts,Tous,Ile de France,2258,,,,,,,
ECLAIREMENT,75018,PARIS,Culture & Arts,Education & formation,Communication & mdia,Culture & Education,Education & formation,Tous,Ile de France,2258,,,,,,,
ECLAIREMENT,75018,PARIS,Culture & Arts,Education & formation,Communication & mdia,Culture & Education,Education & formation,Tous,International,2258,,,,,,,
ECOLE ARGENTINE A PARIS/ESCUELA ARGENTINA EN PARIS - EAP,75002,PARIS,Education & formation,Social,,Culture & Education,Education & formation,Jeunes enfants,Paris 2,4760,,,,,,,
ECOLE ARGENTINE A PARIS/ESCUELA ARGENTINA EN PARIS - EAP,75002,PARIS,Education & formation,Social,,Culture & Education,Education & formation,Population migrante ou trangre,Paris 2,4760,,,,,,,
ECOLE ARGENTINE A PARIS/ESCUELA ARGENTINA EN PARIS - EAP,75002,PARIS,Education & formation,Social,,Solidarit et Sant,Social,Jeunes enfants,Ile de France,4760,,,,,,,
ECOLE ARGENTINE A PARIS/ESCUELA ARGENTINA EN PARIS - EAP,75002,PARIS,Education & formation,Social,,Solidarit et Sant,Social,Population migrante ou trangre,Ile de France,4760,,,,,,,
ECOLE CLASSICPIANO,75009,PARIS,Loisirs,Culture & Arts,Education & formation,Sports Loisirs,Loisirs,Tous,Paris 2,2526,,,,,,,
ECOLE DE CAPOEIRA ANGOLA DE PARIS ECAP GUARA,75018,PARIS,Sport,Culture & Arts,Social,Solidarit et Sant,Social,Tous,Ile de France,836,,,,,,,
ECOLE DE GUITARE MUSIQUE EXPRIENCE,75020,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Tous,Paris 10,2631,,,,,,,
ECOLE DE GUITARE MUSIQUE EXPRIENCE,75020,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Tous,Paris 11,2631,,,,,,,
ECOLE DE GUITARE MUSIQUE EXPRIENCE,75020,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Tous,Paris 15,2631,,,,,,,
ECOLE DE GUITARE MUSIQUE EXPRIENCE,75020,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Tous,Paris 16,2631,,,,,,,
ECOLE DE GUITARE MUSIQUE EXPRIENCE,75020,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Tous,Paris 2,2631,,,,,,,
ECOLE DE GUITARE MUSIQUE EXPRIENCE,75020,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Tous,Tout Paris,2631,,,,,,,
ECOLE DE KARATE DO KISEIKAI,75017,PARIS,Sport,Sant,,Sports Loisirs,Sport,Tous,Paris 20,615,,,,,,,
ECOLE DE KARATE DO PARISIENNE EKDP,75005,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Femmes,Paris 5,513,,,,,,,
ECOLE DE KARATE DO PARISIENNE EKDP,75005,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Seniors,Paris 5,513,,,,,,,
ECOLE DE KARATE DO PARISIENNE EKDP,75005,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Parents & familles,Paris 5,513,,,,,,,
ECOLE DES ARTS CHINOIS DU SPECTACLE,75013,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Tous,Ile de France,5340,,,,,,,
ECOLE DES ARTS CHINOIS DU SPECTACLE,75013,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Tous,International,5340,,,,,,,
ECOLE DES ARTS CHINOIS DU SPECTACLE,75013,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 13,5340,,,,,,,
ECOLE DES GRANDS PARENTS EUROPENS PARIS ILE-DE-FRANCE,75007,PARIS,Mmoire,Social,Dfense des droits et des intrts,Culture & Education,Mmoire,Adultes,Ile de France,1469,,,,,,,
ECOLE DE SHORINJI KEMPO PARIS LA JONQUIÔRE,75018,PARIS,Sport,,,Sports Loisirs,Sport,Tous,Paris 17,596,,,,,,,
COLE DE TH¶TRE L'PONYME,75012,PARIS,Culture & Arts,Education & formation,,Culture & Education,Culture & Arts,Adultes,International,8239,,,,,,,
COLE DE TH¶TRE L'PONYME,75012,PARIS,Culture & Arts,Education & formation,,Culture & Education,Education & formation,Jeunes,International,8239,,,,,,,
ECOLE DE YOGA SATYANANDA,75002,PARIS,Sport,Culture & Arts,Sant,Culture & Education,Culture & Arts,Tous,National,6066,,,,,,,
ECOLE DE YOGA SATYANANDA,75002,PARIS,Sport,Culture & Arts,Sant,Solidarit et Sant,Sant,Tous,Tout Paris,6066,,,,,,,
ECOLE DU TIGRE BLEU - ETB,75013,PARIS,Sport,,,Sports Loisirs,Sport,Adultes,Paris 13,1041,,,,,,,
ECOLE DU TIGRE BLEU - ETB,75013,PARIS,Sport,,,Sports Loisirs,Sport,Enfants,Paris 12,1041,,,,,,,
ECOLE DU TIGRE BLEU - ETB,75013,PARIS,Sport,,,Sports Loisirs,Sport,Hommes,Paris 12,1041,,,,,,,
ECOLE DU TIGRE BLEU - ETB,75013,PARIS,Sport,,,Sports Loisirs,Sport,Population migrante ou trangre,Paris 12,1041,,,,,,,
ECOLE PARISIENNE DE KARATE,75009,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Femmes,Paris 9,5081,,,,,,,
ECOLES DU MONDE,75014,PARIS,Education & formation,Sant,Environnement & cologie,Culture & Education,Education & formation,Femmes,International,10683,,,,,,,
ECOLES DU MONDE,75014,PARIS,Education & formation,Sant,Environnement & cologie,Culture & Education,Education & formation,Hommes,International,10683,,,,,,,
ECOLES DU MONDE,75014,PARIS,Education & formation,Sant,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Hommes,International,10683,,,,,,,
ECOLES DU MONDE,75014,PARIS,Education & formation,Sant,Environnement & cologie,Solidarit et Sant,Sant,Parents & familles,International,10683,,,,,,,
ECOLE SUPERIEURE DE MORPHOPSYCHOLOGIE - PARIS,75010,PARIS,Education & formation,,,Culture & Education,Education & formation,Tous,International,1358,,,,,,,
ECOLE VOVINAM VIET VO DAO PARIS 12 EME EVVVDP,75019,PARIS,Sport,,,Sports Loisirs,Sport,Etudiants,Ile de France,430,,,,,,,
ECOLE VOVINAM VIET VO DAO PARIS 12 EME EVVVDP,75019,PARIS,Sport,,,Sports Loisirs,Sport,Femmes,Ile de France,430,,,,,,,
ECOLE VOVINAM VIET VO DAO PARIS 12 EME EVVVDP,75019,PARIS,Sport,,,Sports Loisirs,Sport,Femmes,Tout Paris,430,,,,,,,
COLOGIE &TRAVAIL,75018,PARIS,Social,Environnement & cologie,Economie,Environnement Urbanisme,Environnement & cologie,Tous,Ile de France,32957,,,,,,,
ECOUTE HABITAT 17 AMICALE DES LOCATAIRES BESSIÔRES-GARNIER -BRUNET-PONT · MOUSSON,75017,PARIS,Social,Vie et animation locale,Dfense des droits et des intrts,Solidarit et Sant,Social,Jeunes,Paris 17,2187,,,,,,,
ECOUTE HABITAT 17 AMICALE DES LOCATAIRES BESSIÔRES-GARNIER -BRUNET-PONT · MOUSSON,75017,PARIS,Social,Vie et animation locale,Dfense des droits et des intrts,Solidarit et Sant,Social,Seniors,Paris 17,2187,,,,,,,
ECOUTE HABITAT 17 AMICALE DES LOCATAIRES BESSIÔRES-GARNIER -BRUNET-PONT · MOUSSON,75017,PARIS,Social,Vie et animation locale,Dfense des droits et des intrts,Solidarit et Sant,Social,Tous,Paris 17,2187,,,,,,,
ECOUTE HABITAT 17 AMICALE DES LOCATAIRES BESSIÔRES-GARNIER -BRUNET-PONT · MOUSSON,75017,PARIS,Social,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,Paris 17,2187,,,,,,,
ECOUTE HABITAT 17 AMICALE DES LOCATAIRES BESSIÔRES-GARNIER -BRUNET-PONT · MOUSSON,75017,PARIS,Social,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes enfants,Paris 17,2187,,,,,,,
ECOUTE HABITAT 17 AMICALE DES LOCATAIRES BESSIÔRES-GARNIER -BRUNET-PONT · MOUSSON,75017,PARIS,Social,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Paris 17,2187,,,,,,,
ECOUTE HABITAT 17 AMICALE DES LOCATAIRES BESSIÔRES-GARNIER -BRUNET-PONT · MOUSSON,75017,PARIS,Social,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Vie et animation locale,Personnes malades,Paris 17,2187,,,,,,,
ECO'VOYAGES,75019,PARIS,Tourisme,Humanitaire,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Adultes,Paris 19,4698,,,,,,,
